Day,Time,Group,Metric,Unit,Amount
10/15/2018,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,92
10/16/2018,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,51
10/17/2018,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,56
10/18/2018,12:07 AM,Study Meal,Heart Rate (Apple Health),bpm,58
10/19/2018,12:02 AM,Study Meal,Heart Rate (Apple Health),bpm,57
10/20/2018,12:02 AM,Study Meal,Heart Rate (Apple Health),bpm,85
10/21/2018,12:07 AM,Study Meal,Heart Rate (Apple Health),bpm,51
10/22/2018,12:00 AM,Study Meal,Heart Rate (Apple Health),bpm,56
10/23/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,55
10/24/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,51
10/25/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,54
10/26/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,60
10/27/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,57
10/28/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,69
10/29/2018,12:04 AM,Study Meal,Heart Rate (Apple Health),bpm,51
10/30/2018,12:05 AM,Study Meal,Heart Rate (Apple Health),bpm,66
10/31/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,68
11/1/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,67
11/2/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,55
11/2/2018,1:30 PM,Study Meal,Weight (Apple Health),lbs,169
11/3/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,62
11/3/2018,1:35 PM,Study Meal,Systolic Blood Pressure (Apple Health),mmHg,115
11/3/2018,1:35 PM,Study Meal,Diastolic Blood Pressure (Apple Health),mmHg,75
11/4/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,56
11/4/2018,8:50 AM,Study Meal,Weight (Apple Health),lbs,167
11/5/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,88
11/5/2018,8:50 AM,Study Meal,Weight (Apple Health),lbs,169
11/6/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,63
11/7/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,54
11/7/2018,1:29 PM,Study Meal,Weight (Apple Health),lbs,170
11/8/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,60
11/8/2018,1:29 PM,Study Meal,Weight (Apple Health),lbs,171
11/9/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,90
11/10/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,101
11/10/2018,10:14 AM,Study Meal,Weight (Apple Health),lbs,170
11/10/2018,10:31 AM,Study Meal,Systolic Blood Pressure (Apple Health),mmHg,123
11/10/2018,10:31 AM,Study Meal,Diastolic Blood Pressure (Apple Health),mmHg,83
11/11/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,67
11/11/2018,9:51 AM,Study Meal,Weight (Apple Health),lbs,169
11/12/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,62
11/13/2018,12:01 AM,Study Meal,Heart Rate (Apple Health),bpm,59
11/13/2018,6:00 AM,Study Meal,Weight (Apple Health),lbs,168
11/14/2018,12:03 AM,Study Meal,Heart Rate (Apple Health),bpm,57
